# Generated from pyproject.toml for deployment
# Version 0.3.0 - EX3 with authentication and microservices
# Use: uv pip compile pyproject.toml -o requirements.txt
fastapi>=0.123.0,<0.124.0
httpx>=0.28.1,<0.29.0
pydantic>=2.12.5,<2.13.0
pydantic-settings>=2.12.0,<2.13.0
slowapi>=0.1.9,<0.2.0
ruff>=0.14.8,<0.15.0
uvicorn>=0.38.0,<0.39.0
sqlmodel>=0.0.18,<0.1.0
alembic>=1.14.0,<1.15.0
psycopg2-binary>=2.9.9,<2.10.0

# Authentication
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.18,<0.1.0
email-validator>=2.2.0,<2.3.0

# Background workers  
redis>=5.2.1,<5.3.0
rq>=2.1.0,<2.2.0

